StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,SPANE_1,SPANE_2,SPANE_3,SPANE_4,SPANE_5,SPANE_6,SPANE_7,SPANE_8,SPANE_9,SPANE_10,SPANE_11,SPANE_12,Q68_1,Q68_2,Q68_3,Q68_4,Q68_5,Q68_6,Q68_7,Q68_8,Q68_9,Q68_10,Q68_11,Q68_12,Q68_13,Q68_14,Q68_15,Q69_1,Q69_2,Q69_3,Q69_4,Q69_5,Q69_6,attention1,idel_length,SubID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Please think about what you have been doing and experiencing throughout the chatroom. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Positive","Please think about what you have been doing and experiencing throughout the chatroom. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Negative","Please think about what you have been doing and experiencing throughout the chatroom. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Good","Please think about what you have been doing and experiencing throughout the chatroom. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Bad","Please think about what you have been doing and experiencing throughout the chatroom. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Pleasant","Please think about what you have been doing and experiencing throughout the chatroom. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Unpleasant","Please think about what you have been doing and experiencing throughout the chatroom. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Happy","Please think about what you have been doing and experiencing throughout the chatroom. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Sad","Please think about what you have been doing and experiencing throughout the chatroom. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Afraid","Please think about what you have been doing and experiencing throughout the chatroom. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Joyful","Please think about what you have been doing and experiencing throughout the chatroom. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Angry","Please think about what you have been doing and experiencing throughout the chatroom. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Contented",Please indicate how strongly you agree or disagree with the following statements about the chat portion of the experiment. - The chat was interesting.,Please indicate how strongly you agree or disagree with the following statements about the chat portion of the experiment. - The chat was boring.,Please indicate how strongly you agree or disagree with the following statements about the chat portion of the experiment. - The chat was intriguing.,Please indicate how strongly you agree or disagree with the following statements about the chat portion of the experiment. - The chat was cliche (dull),Please indicate how strongly you agree or disagree with the following statements about the chat portion of the experiment. - The chat was stimulating.,Please indicate how strongly you agree or disagree with the following statements about the chat portion of the experiment. - The chat was pleasant.,Please indicate how strongly you agree or disagree with the following statements about the chat portion of the experiment. - The chat was dreadful.,Please indicate how strongly you agree or disagree with the following statements about the chat portion of the experiment. - The chat was enjoyable.,Please indicate how strongly you agree or disagree with the following statements about the chat portion of the experiment. - The chat was sad.,Please indicate how strongly you agree or disagree with the following statements about the chat portion of the experiment. - The chat was comforting.,Please indicate how strongly you agree or disagree with the following statements about the chat portion of the experiment. - The chat was meaningful.,Please indicate how strongly you agree or disagree with the following statements about the chat portion of the experiment. - The chat was superficial.,Please indicate how strongly you agree or disagree with the following statements about the chat portion of the experiment. - The chat was valuable.,Please indicate how strongly you agree or disagree with the following statements about the chat portion of the experiment. - The chat was pointless.,Please indicate how strongly you agree or disagree with the following statements about the chat portion of the experiment. - The chat was deep.,Choose the answer that best describes how much you agree or disagree with each of the following statements. - I felt disconnected within the chatroom.,Choose the answer that best describes how much you agree or disagree with each of the following statements. - I feel so distant from people within the chatroom.,Choose the answer that best describes how much you agree or disagree with each of the following statements. - I have no sense of togetherness with anyone within the chatroom,Choose the answer that best describes how much you agree or disagree with each of the following statements. - I don't feel related with anyone within the chatroom,"Choose the answer that best describes how much you agree or disagree with each of the following statements. - Even among participants that I liked, there was no sense of togetherness",Choose the answer that best describes how much you agree or disagree with each of the following statements. - I don't feel I participate with anyone in the chatroom.,Were you idle/away from your computer at any point within the chatroom?,How long were you idle for?,SubID
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID67_1""}","{""ImportId"":""QID67_2""}","{""ImportId"":""QID67_3""}","{""ImportId"":""QID67_4""}","{""ImportId"":""QID67_5""}","{""ImportId"":""QID67_6""}","{""ImportId"":""QID67_7""}","{""ImportId"":""QID67_8""}","{""ImportId"":""QID67_9""}","{""ImportId"":""QID67_10""}","{""ImportId"":""QID67_11""}","{""ImportId"":""QID67_12""}","{""ImportId"":""QID68_1""}","{""ImportId"":""QID68_2""}","{""ImportId"":""QID68_3""}","{""ImportId"":""QID68_4""}","{""ImportId"":""QID68_5""}","{""ImportId"":""QID68_6""}","{""ImportId"":""QID68_7""}","{""ImportId"":""QID68_8""}","{""ImportId"":""QID68_9""}","{""ImportId"":""QID68_10""}","{""ImportId"":""QID68_11""}","{""ImportId"":""QID68_12""}","{""ImportId"":""QID68_13""}","{""ImportId"":""QID68_14""}","{""ImportId"":""QID68_15""}","{""ImportId"":""QID69_1""}","{""ImportId"":""QID69_3""}","{""ImportId"":""QID69_4""}","{""ImportId"":""QID69_5""}","{""ImportId"":""QID69_7""}","{""ImportId"":""QID69_8""}","{""ImportId"":""QID71""}","{""ImportId"":""QID74""}","{""ImportId"":""SubID""}"
2023-11-14 14:41:55,2023-11-14 14:42:52,0,198.90.112.78,100,57,1,2023-11-14 14:42:53,R_Ut1UnuujPnHrFYt,,,,,38.0321,-78.489,anonymous,EN,4,1,4,1,4,1,4,1,1,4,1,1,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,73,73,73,73,73,73,2,,566603
2023-11-14 14:41:56,2023-11-14 14:43:31,0,199.111.213.120,100,95,1,2023-11-14 14:43:31,R_2VReI4GBBUQDXcv,,,,,38.041,-78.4883,anonymous,EN,4,2,4,2,4,2,5,2,2,5,2,5,38,36,38,38,36,39,35,39,35,38,38,38,38,36,35,76,73,75,75,73,76,2,,944735
2023-11-14 14:41:56,2023-11-14 14:43:48,0,199.111.213.93,100,112,1,2023-11-14 14:43:49,R_2Et8mThawCRC1S1,,,,,38.041,-78.4883,anonymous,EN,4,2,3,2,3,2,4,2,1,3,1,4,36,38,36,38,36,38,36,37,34,36,36,38,36,38,36,76,75,73,73,73,75,2,,318029
2023-11-14 14:42:18,2023-11-14 14:44:05,0,206.248.255.165,100,106,1,2023-11-14 14:44:05,R_b9l7vmfSJngMl1f,,,,,38.0321,-78.489,anonymous,EN,3,3,2,3,2,3,2,1,1,1,1,3,35,39,35,40,35,36,38,35,38,35,40,40,35,38,35,73,72,73,73,72,75,2,,811602
2023-11-14 14:42:17,2023-11-14 14:44:24,0,216.30.176.198,100,126,1,2023-11-14 14:44:25,R_2Cv59sVdhGJllYL,,,,,38.9258,-77.3939,anonymous,EN,4,3,4,1,4,2,4,1,1,3,1,3,38,38,39,38,38,39,36,38,34,39,36,39,37,37,35,73,73,73,75,75,76,2,,514869
2023-11-14 14:41:55,2023-11-14 14:44:31,0,199.111.212.165,100,155,1,2023-11-14 14:44:32,R_1KlpWA6wYdNH0MA,,,,,38.041,-78.4883,anonymous,EN,4,2,3,2,3,2,3,2,2,2,2,3,37,38,35,38,36,38,35,38,35,37,36,38,36,36,34,73,73,75,76,76,76,2,,832427
2023-11-14 14:41:58,2023-11-14 14:44:45,0,199.111.212.133,100,167,1,2023-11-14 14:44:46,R_1DRMF26y6HIrdf7,,,,,38.041,-78.4883,anonymous,EN,5,1,5,1,4,2,4,1,2,4,1,5,39,37,36,38,36,39,35,39,36,35,35,39,35,40,34,76,75,76,77,77,77,2,,273563
2023-11-14 14:41:57,2023-11-14 14:45:02,0,174.206.41.79,100,184,1,2023-11-14 14:45:02,R_3Jy3uepSq8SOslv,,,,,38.0161,-79.0345,anonymous,EN,4,1,4,1,4,1,5,1,3,4,1,5,39,36,38,36,40,40,35,39,34,39,39,38,39,36,35,76,77,77,77,76,77,2,,636532
2023-11-14 14:42:17,2023-11-14 14:45:04,0,199.111.213.129,100,166,1,2023-11-14 14:45:05,R_vej9QkBqUlCGPu1,,,,,38.041,-78.4883,anonymous,EN,3,1,3,1,3,1,3,1,1,3,1,2,39,36,38,34,39,39,35,38,34,39,38,35,37,35,37,76,76,76,76,76,77,2,,981044
2023-11-14 14:41:56,2023-11-14 14:46:54,0,199.111.212.139,100,298,1,2023-11-14 14:46:55,R_1IutfaCxeP83NW4,,,,,38.041,-78.4883,anonymous,EN,4,1,3,1,3,2,2,1,1,1,1,1,37,38,35,40,38,38,37,36,35,38,34,38,35,38,35,73,73,75,76,73,75,2,,916157
2023-11-15 10:45:39,2023-11-15 10:47:08,0,199.111.212.143,100,89,1,2023-11-15 10:47:09,R_3s5pNLlzMqHJN58,,,,,38.041,-78.4883,anonymous,EN,4,1,5,1,4,1,4,1,1,3,1,1,40,36,38,35,38,39,35,39,34,38,39,39,39,35,36,76,76,76,76,76,76,2,,661074
2023-11-15 10:45:39,2023-11-15 10:47:36,0,199.111.212.165,100,116,1,2023-11-15 10:47:36,R_1F57NucMkD1xEdM,,,,,38.041,-78.4883,anonymous,EN,4,1,4,1,4,2,4,1,1,4,1,3,39,35,39,35,39,39,34,39,34,36,36,39,36,38,35,76,76,75,73,75,77,2,,90684
2023-11-15 10:46:08,2023-11-15 10:47:59,0,199.111.213.242,100,110,1,2023-11-15 10:47:59,R_2qxTBYZSAxfyUy0,,,,,38.041,-78.4883,anonymous,EN,4,2,4,1,5,1,4,1,1,1,1,4,39,36,38,38,37,40,34,38,38,34,34,36,38,37,34,73,71,72,72,72,72,2,,694133
2023-11-15 10:45:42,2023-11-15 10:47:59,0,199.111.225.102,100,137,1,2023-11-15 10:48:00,R_2tmvj9P34iOD5Ld,,,,,38.0321,-78.489,anonymous,EN,4,3,4,3,4,3,4,3,2,4,2,5,38,36,39,37,39,39,35,39,35,39,39,38,37,37,35,76,76,76,76,76,76,1,2,464297
2023-11-15 10:45:40,2023-11-15 10:48:00,0,199.111.213.136,100,140,1,2023-11-15 10:48:01,R_Bu0sKhRXHE9aM5b,,,,,38.041,-78.4883,anonymous,EN,5,1,4,1,3,2,4,1,2,3,1,3,39,35,38,40,38,39,35,39,35,36,38,39,38,38,38,75,72,72,72,72,76,1,1,696373
2023-11-15 10:45:39,2023-11-15 10:48:07,0,199.111.225.139,100,147,1,2023-11-15 10:48:07,R_1mIufeneNfdgyF1,,,,,38.0321,-78.489,anonymous,EN,4,1,3,1,4,2,3,1,1,2,1,3,38,38,38,39,36,39,34,38,34,36,34,39,36,36,34,77,76,76,76,76,77,2,,551759
2023-11-15 10:45:42,2023-11-15 10:48:26,0,108.181.176.152,100,163,1,2023-11-15 10:48:26,R_1E55erZGfFfRfU7,,,,,39.0469,-77.4903,anonymous,EN,4,3,4,3,3,3,4,3,1,3,1,4,40,35,39,38,39,40,34,39,35,39,38,38,36,37,35,76,76,77,77,77,77,2,,594825
2023-11-15 10:45:42,2023-11-15 10:48:38,0,199.111.213.115,100,175,1,2023-11-15 10:48:38,R_1Nrkjf1aPxU2DRx,,,,,38.041,-78.4883,anonymous,EN,5,1,5,2,5,1,4,1,1,4,1,5,39,35,39,39,39,39,34,39,34,38,38,38,35,37,35,76,75,76,76,76,77,2,,504005
2023-11-15 10:45:41,2023-11-15 10:48:48,0,43.153.27.148,100,187,1,2023-11-15 10:48:48,R_UDNYX4q34zlojzb,,,,,34.0544,-118.244,anonymous,EN,4,1,4,1,5,1,5,1,1,5,1,3,39,34,40,34,40,39,34,40,34,39,39,39,39,38,37,77,77,77,77,77,77,2,,90887
2023-11-15 10:46:13,2023-11-15 10:51:31,0,199.111.212.155,100,318,1,2023-11-15 10:51:31,R_bw48COsFBEKyhjj,,,,,38.041,-78.4883,anonymous,EN,3,2,3,2,3,2,3,2,2,3,2,3,38,37,38,38,38,38,35,37,35,38,36,39,36,36,35,76,73,77,77,77,76,2,,976819
2023-11-15 12:03:56,2023-11-15 12:05:48,0,198.90.112.65,100,111,1,2023-11-15 12:05:49,R_33pq1uYDq7Dl01y,,,,,38.0321,-78.489,anonymous,EN,3,1,4,1,3,1,3,1,1,2,1,2,35,39,35,39,35,39,34,38,34,39,35,37,35,37,34,76,73,76,76,76,77,2,,313398
2023-11-15 12:04:07,2023-11-15 12:05:51,0,199.111.213.112,100,103,1,2023-11-15 12:05:52,R_1jBypcxLt6MVvv1,,,,,38.041,-78.4883,anonymous,EN,4,2,3,1,3,1,4,1,1,3,1,3,39,37,38,38,38,39,36,38,35,37,37,38,37,38,36,73,75,75,75,73,76,2,,689043
2023-11-15 12:03:58,2023-11-15 12:05:55,0,199.111.213.101,100,117,1,2023-11-15 12:05:56,R_1IxRRLFFrcCVsOG,,,,,38.041,-78.4883,anonymous,EN,3,1,3,1,3,1,3,1,1,1,1,3,36,39,35,39,35,38,35,37,35,37,36,40,37,36,35,73,72,72,72,72,72,2,,931415
2023-11-15 12:03:56,2023-11-15 12:06:30,0,199.111.213.248,100,154,1,2023-11-15 12:06:31,R_1Ns17i0FI0XmzxJ,,,,,38.041,-78.4883,anonymous,EN,4,2,5,2,4,3,3,3,2,4,2,3,39,35,40,38,37,40,36,38,37,39,39,38,38,37,35,77,77,77,77,77,77,2,,527924
2023-11-15 12:03:55,2023-11-15 12:06:47,0,67.129.8.225,100,171,1,2023-11-15 12:06:48,R_T4JEKP2S99oRFst,,,,,38.0321,-78.489,anonymous,EN,4,1,4,1,5,1,4,1,2,3,1,5,40,34,39,36,39,39,34,39,34,38,37,36,38,34,37,77,77,76,75,76,77,2,,261957
2023-11-15 12:03:57,2023-11-15 12:07:07,0,199.111.213.109,100,190,1,2023-11-15 12:07:08,R_2Xd4Lw48JWUfQSh,,,,,38.041,-78.4883,anonymous,EN,3,2,4,2,3,2,3,1,1,3,1,4,39,35,39,36,39,39,35,38,34,36,35,39,37,38,35,77,77,77,77,77,77,2,,404045
2023-11-15 12:03:56,2023-11-15 12:07:17,0,199.111.226.58,100,200,1,2023-11-15 12:07:18,R_2ARTud37PhSLyiO,,,,,38.0321,-78.489,anonymous,EN,3,2,3,2,4,1,3,1,1,3,1,1,36,38,38,36,35,39,35,37,35,35,35,38,35,39,35,76,76,75,75,75,75,2,,903981
2023-11-15 12:03:57,2023-11-15 12:07:42,0,75.75.2.158,100,225,1,2023-11-15 12:07:43,R_Zgh1Cby5XOTwgs9,,,,,38.0271,-78.4797,anonymous,EN,4,1,4,1,4,1,4,1,1,3,1,4,39,35,38,35,39,39,35,39,35,38,38,37,38,35,35,77,77,77,77,77,77,2,,966678
2023-11-15 12:03:59,2023-11-15 12:14:14,0,73.12.29.8,100,615,1,2023-11-15 12:14:15,R_pDIYHCydUZswRBn,,,,,38.0271,-78.4797,anonymous,EN,4,1,4,1,4,1,3,1,1,2,1,3,39,35,38,38,37,39,34,39,34,38,36,38,36,35,34,76,76,75,73,76,76,2,,939559
2023-11-16 10:45:41,2023-11-16 10:47:21,0,199.111.213.104,100,99,1,2023-11-16 10:47:22,R_2qyrj4OhQRuK7AI,,,,,38.041,-78.4883,anonymous,EN,5,1,4,2,5,2,5,2,2,5,2,4,40,34,40,34,40,40,34,40,34,40,40,39,40,34,35,77,77,77,76,77,77,2,,482924
2023-11-16 10:45:42,2023-11-16 10:47:32,0,73.40.49.165,100,109,1,2023-11-16 10:47:32,R_3L11jV3xGVCPDjM,,,,,38.0321,-78.489,anonymous,EN,3,1,3,1,3,1,3,1,1,1,1,3,37,37,38,38,36,38,35,38,34,37,36,38,37,35,35,76,77,77,76,76,77,2,,275657
2023-11-16 10:45:44,2023-11-16 10:47:48,0,199.111.213.41,100,123,1,2023-11-16 10:47:49,R_6XNFEEnGogQy7Op,,,,,38.041,-78.4883,anonymous,EN,4,1,4,1,5,1,3,1,2,3,1,3,38,36,38,36,37,39,35,39,35,38,38,36,38,36,37,76,76,76,75,76,77,2,,234381
2023-11-16 10:45:46,2023-11-16 10:47:50,0,71.62.235.97,100,123,1,2023-11-16 10:47:51,R_6E8CXZP4CrzDRPX,,,,,38.0321,-78.489,anonymous,EN,3,3,4,3,3,3,3,2,1,3,1,3,35,39,35,39,35,37,37,36,36,35,35,39,35,39,35,73,73,73,73,73,73,1,1,496751
2023-11-16 10:45:50,2023-11-16 10:48:10,0,73.152.140.193,100,140,1,2023-11-16 10:48:11,R_1QrRtt4dVSQLtHC,,,,,38.0321,-78.489,anonymous,EN,4,1,4,1,4,1,3,1,1,3,1,3,39,36,39,36,39,39,35,39,35,38,38,38,38,36,38,76,73,76,73,75,75,2,,989044
2023-11-16 10:45:43,2023-11-16 10:48:38,0,199.111.213.104,100,175,1,2023-11-16 10:48:39,R_3nBqgayeP4Rf9Ux,,,,,38.041,-78.4883,anonymous,EN,4,2,4,1,5,2,3,1,1,3,1,4,38,35,37,36,38,39,34,38,34,38,35,38,38,36,36,77,76,76,77,76,77,2,,902133
2023-11-16 10:45:41,2023-11-16 10:48:43,0,199.111.213.31,100,181,1,2023-11-16 10:48:44,R_3r0vMgWxvc8yFuU,,,,,38.041,-78.4883,anonymous,EN,4,3,4,3,4,3,4,1,1,4,1,3,39,36,39,35,37,38,37,38,35,38,35,38,36,38,34,75,75,75,75,75,76,2,,728827
2023-11-16 10:45:44,2023-11-16 10:49:00,0,73.147.193.95,100,195,1,2023-11-16 10:49:01,R_3k6BXiiatoWoSbp,,,,,38.0321,-78.489,anonymous,EN,5,1,4,1,4,1,4,1,2,4,1,4,39,35,38,36,39,39,35,39,35,37,36,38,39,35,36,76,76,76,76,76,76,2,,234448
2023-11-16 10:45:42,2023-11-16 10:49:12,0,199.111.213.35,100,209,1,2023-11-16 10:49:12,R_1dNphEVnvHitlec,,,,,38.041,-78.4883,anonymous,EN,4,2,5,2,4,5,3,2,1,4,1,5,40,35,39,35,40,40,35,40,37,40,40,38,40,35,40,76,76,76,76,76,76,1,1,683727
2023-11-16 10:45:44,2023-11-16 10:49:45,0,199.111.213.117,100,240,1,2023-11-16 10:49:45,R_1OVTT27AHsnTnsr,,,,,38.041,-78.4883,anonymous,EN,3,1,3,1,3,1,3,1,1,3,1,2,36,38,37,37,37,38,34,38,34,38,36,38,37,36,34,76,75,75,76,73,76,2,,277572
2023-11-17 10:17:32,2023-11-17 10:19:12,0,199.111.227.14,100,100,1,2023-11-17 10:19:13,R_2XdQMdycS8iKdkR,,,,,38.0321,-78.489,anonymous,EN,4,1,4,1,4,1,4,1,1,1,1,3,36,38,36,36,36,38,35,36,35,36,36,38,36,36,35,72,72,72,72,72,72,2,,953732
2023-11-17 10:17:31,2023-11-17 10:19:18,0,199.111.213.13,100,106,1,2023-11-17 10:19:19,R_33aqVmDXJDrDhoT,,,,,38.041,-78.4883,anonymous,EN,4,2,4,2,4,2,4,1,1,2,1,3,36,38,36,38,36,38,35,38,35,38,38,39,35,38,35,73,73,75,75,75,76,1,1,440821
2023-11-17 10:17:29,2023-11-17 10:19:21,0,216.197.66.147,100,111,1,2023-11-17 10:19:21,R_AMcvlXZVxExSa53,,,,,38.0271,-78.4797,anonymous,EN,3,1,3,1,3,1,2,1,1,3,1,3,38,37,37,36,35,38,35,36,34,35,36,39,34,38,35,72,72,72,72,72,72,1,2,37695
2023-11-17 10:17:33,2023-11-17 10:19:32,0,174.206.37.96,100,119,1,2023-11-17 10:19:33,R_11chkmfaQKmZUj5,,,,,37.4386,-79.208,anonymous,EN,4,2,5,1,3,1,4,2,1,4,1,3,39,36,39,35,37,39,34,38,34,36,39,37,38,36,38,76,75,73,75,75,77,2,,727626
2023-11-17 10:17:30,2023-11-17 10:19:34,0,68.131.104.72,100,124,1,2023-11-17 10:19:35,R_10r9m4Eju6l4E1Y,,,,,36.8566,-75.9832,anonymous,EN,5,1,5,1,5,1,5,1,1,5,1,5,40,34,40,35,38,40,34,40,34,39,38,37,38,37,35,77,73,75,76,75,77,2,,445304
2023-11-17 10:17:33,2023-11-17 10:19:42,0,199.111.213.56,100,129,1,2023-11-17 10:19:43,R_22D2SPBQzhlZo49,,,,,38.041,-78.4883,anonymous,EN,4,1,4,2,4,1,3,1,1,3,1,2,36,37,37,36,38,39,35,39,35,38,37,38,36,39,36,75,76,76,75,75,76,2,,426733
2023-11-17 10:18:03,2023-11-17 10:19:56,0,64.99.240.226,100,112,1,2023-11-17 10:19:56,R_23UGbTVV26zcxMk,,,,,38.0321,-78.489,anonymous,EN,3,1,2,1,2,1,2,1,1,2,1,2,35,39,35,39,35,35,35,35,35,35,38,39,35,39,35,72,72,72,72,72,73,1,1,136117
2023-11-17 10:17:57,2023-11-17 10:20:21,0,199.111.225.101,100,144,1,2023-11-17 10:20:22,R_3qgH0JACTo2YraS,,,,,38.0321,-78.489,anonymous,EN,3,2,3,2,3,2,2,2,2,2,3,3,36,38,39,,36,38,36,36,36,36,36,38,36,38,36,73,73,72,71,72,75,2,,865552
