StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ICsignature_Id,ICsignature_Name,ICsignature_Size,ICsignature_Type,SPANE_1,SPANE_2,SPANE_3,SPANE_4,SPANE_5,SPANE_6,SPANE_7,SPANE_8,SPANE_9,SPANE_10,SPANE_11,SPANE_12,age,netID,year,gender,gender_5_TEXT,race,race_6_TEXT,mother_ed,father_ed,family_income,Q14,Q15,SubID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Agreement:
I agree to participate in the research study described above. - Id","Agreement:
I agree to participate in the research study described above. - Name","Agreement:
I agree to participate in the research study described above. - Size","Agreement:
I agree to participate in the research study described above. - Type","Please think about what you have been doing and experiencing during the past four weeks. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Positive","Please think about what you have been doing and experiencing during the past four weeks. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Negative","Please think about what you have been doing and experiencing during the past four weeks. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Good","Please think about what you have been doing and experiencing during the past four weeks. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Bad","Please think about what you have been doing and experiencing during the past four weeks. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Pleasant","Please think about what you have been doing and experiencing during the past four weeks. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Unpleasant","Please think about what you have been doing and experiencing during the past four weeks. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Happy","Please think about what you have been doing and experiencing during the past four weeks. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Sad","Please think about what you have been doing and experiencing during the past four weeks. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Afraid","Please think about what you have been doing and experiencing during the past four weeks. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Joyful","Please think about what you have been doing and experiencing during the past four weeks. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Angry","Please think about what you have been doing and experiencing during the past four weeks. Then report how much you experienced each of the following feelings, using the scale below. For each item, select a number from 1 to 5. - Contented",What is your age?,"What is your computing ID (e.g., abc1de)?",What is your year in school?,What is your gender? - Selected Choice,What is your gender? - Prefer to self describe - Text,Please check the racial/ethnic categories which describe you. Select as many as needed. - Selected Choice,Please check the racial/ethnic categories which describe you. Select as many as needed. - Other - Text,What is your mother's (or first caregiver's) highest level of education?,What is your father's (or second caregiver's) highest level of education?,"What is your family household income? If you do not know, please guess.",Are you a 1st generation college student?,Are you an in-state student?,SubID
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID39_FILE_ID""}","{""ImportId"":""QID39_FILE_NAME""}","{""ImportId"":""QID39_FILE_SIZE""}","{""ImportId"":""QID39_FILE_TYPE""}","{""ImportId"":""QID15_1""}","{""ImportId"":""QID15_2""}","{""ImportId"":""QID15_3""}","{""ImportId"":""QID15_4""}","{""ImportId"":""QID15_5""}","{""ImportId"":""QID15_6""}","{""ImportId"":""QID15_7""}","{""ImportId"":""QID15_8""}","{""ImportId"":""QID15_9""}","{""ImportId"":""QID15_10""}","{""ImportId"":""QID15_11""}","{""ImportId"":""QID15_12""}","{""ImportId"":""QID1215109746_TEXT""}","{""ImportId"":""QID1215109747_TEXT""}","{""ImportId"":""QID1215109748""}","{""ImportId"":""QID1215109749""}","{""ImportId"":""QID1215109749_5_TEXT""}","{""ImportId"":""QID1215109750""}","{""ImportId"":""QID1215109750_6_TEXT""}","{""ImportId"":""QID1215109751""}","{""ImportId"":""QID1215109752""}","{""ImportId"":""QID1215109753""}","{""ImportId"":""QID1215109759""}","{""ImportId"":""QID1215109760""}","{""ImportId"":""SubID""}"
2023-11-15 10:08:47,2023-11-15 10:10:19,0,199.111.212.133,100,91,1,2023-11-15 10:10:20,R_scFtwIm2NCH0rst,,,,,38.041,-78.4883,anonymous,EN,F_2ZQApJNwXFAvVTO,signature.png,10125,image/png,4,2,4,3,4,2,4,3,2,4,2,3,18,acz9jp,1,1,,5,,5,5,21,1,2,43385
2023-11-15 10:08:59,2023-11-15 10:10:19,0,199.111.225.102,100,79,1,2023-11-15 10:10:20,R_Rk15y8zJ7H1ljc5,,,,,38.0321,-78.489,anonymous,EN,F_3P7TAVAo2M5heTQ,signature.png,5493,image/png,4,3,4,3,4,3,4,3,2,4,3,5,18,pnu9me,1,1,,4,,6,7,21,1,2,464297
2023-11-15 10:08:46,2023-11-15 10:10:49,0,199.111.212.165,100,123,1,2023-11-15 10:10:50,R_3g1SeTozECYQSxL,,,,,38.041,-78.4883,anonymous,EN,F_2PciNofVK3xoBx0,signature.png,7629,image/png,4,3,4,3,4,2,5,3,4,4,2,3,18,tkd5jg,1,1,,4,,5,5,21,1,1,90684
2023-11-15 10:08:45,2023-11-15 10:10:51,0,199.111.212.143,100,125,1,2023-11-15 10:10:52,R_CdJ1UyYjVNXpv69,,,,,38.041,-78.4883,anonymous,EN,F_1FeS1PKoeSB4bK8,signature.png,9923,image/png,3,4,3,5,2,4,3,4,1,3,1,3,19,mnb4qg,1,2,,1,,2,,3,2,2,661074
2023-11-15 10:08:53,2023-11-15 10:10:56,0,199.111.213.242,100,123,1,2023-11-15 10:10:57,R_3fJEx32BXATjSYu,,,,,38.041,-78.4883,anonymous,EN,F_2tm24CNK3gw4VtN,signature.png,7801,image/png,4,2,4,2,4,2,4,2,3,4,3,4,19,ppy7qh,2,1,,5,,6,6,21,1,2,694133
2023-11-15 10:08:50,2023-11-15 10:11:11,0,199.111.225.139,100,141,1,2023-11-15 10:11:12,R_3Pt2CqZIUKSFo7o,,,,,38.0321,-78.489,anonymous,EN,F_3gRbbulB3vD3p17,signature.png,7135,image/png,4,3,4,2,5,1,4,2,2,4,2,4,18,ckc4ek,1,1,,4,,6,7,21,1,2,551759
2023-11-15 10:08:46,2023-11-15 10:11:23,0,43.153.27.148,100,156,1,2023-11-15 10:11:24,R_3MlL05EipnXIGsf,,,,,34.0544,-118.244,anonymous,EN,F_25vICp3E5rQ3R5t,signature.png,14134,image/png,3,3,3,2,3,3,3,2,1,3,2,3,18,cay8yk,1,1,,5,,5,5,21,1,1,90887
2023-11-15 10:08:47,2023-11-15 10:11:39,0,108.181.176.152,100,171,1,2023-11-15 10:11:40,R_2az7AztL2MGID0p,,,,,39.0469,-77.4903,anonymous,EN,F_3HFZCSJrIqqfVak,signature.png,5227,image/png,4,3,4,3,4,4,3,4,2,3,1,4,18,hav7tz,1,1,,"4,5",,6,7,21,1,2,594825
2023-11-15 10:08:49,2023-11-15 10:11:58,0,199.111.213.136,100,189,1,2023-11-15 10:12:00,R_1JE0uGxtQUmWiKe,,,,,38.041,-78.4883,anonymous,EN,F_6VVVtus1Zqxe6WZ,signature.png,14783,image/png,4,3,4,3,4,3,5,3,4,5,4,3,19,jmv4nc,2,1,,1,,7,7,7,1,2,696373
2023-11-15 10:08:46,2023-11-15 10:12:10,0,199.111.213.115,100,203,1,2023-11-15 10:12:11,R_2tDJHaUCqSxUOl7,,,,,38.041,-78.4883,anonymous,EN,F_vxyJ1FPWwXvlr4R,signature.png,12149,image/png,3,3,4,3,3,4,3,2,2,3,2,4,18,jrp2ja,1,1,,5,,1,1,4,2,1,504005
2023-11-15 10:08:47,2023-11-15 10:13:05,0,199.111.212.155,100,257,1,2023-11-15 10:13:06,R_9smItKZTnkEjSBb,,,,,38.041,-78.4883,anonymous,EN,F_r0BoaNeT4okKtvX,signature.png,4431,image/png,4,2,4,2,4,2,4,2,2,4,2,4,18,tyc5vp,1,1,,4,,7,7,21,1,2,976819
2023-11-16 10:07:48,2023-11-16 10:09:55,0,199.111.213.104,100,127,1,2023-11-16 10:09:57,R_2EmE87ISO0AFxHQ,,,,,38.041,-78.4883,anonymous,EN,F_3PcB7OA5iXagIEn,signature.png,7886,image/png,4,3,3,3,3,3,3,4,4,3,3,3,18,czv5hu,1,1,,5,,5,5,5,2,1,482924
2023-11-16 10:07:49,2023-11-16 10:10:05,0,71.62.235.97,100,135,1,2023-11-16 10:10:06,R_3hoINND4MjkXU7h,,,,,38.0321,-78.489,anonymous,EN,F_1F8JsK2lYWY1hZJ,signature.png,7627,image/png,4,2,5,2,5,2,5,1,2,4,1,3,20,qnc2em,2,2,,4,,5,5,8,1,2,496751
2023-11-16 10:07:49,2023-11-16 10:10:05,0,73.152.140.193,100,135,1,2023-11-16 10:10:06,R_SVMpUeimVhEEorT,,,,,38.0321,-78.489,anonymous,EN,F_2DMl4NOZycsCOF6,signature.png,13200,image/png,4,2,4,2,4,2,5,2,1,4,1,4,20,buk9yv,2,2,,"4,8",,6,7,8,1,2,989044
2023-11-16 10:07:50,2023-11-16 10:10:12,0,73.40.49.165,100,141,1,2023-11-16 10:10:13,R_2c7Ttw1ZuQXGQp6,,,,,38.0321,-78.489,anonymous,EN,F_yvWUb5ZykdajeIV,signature.png,9323,image/png,4,2,4,2,5,1,4,3,1,4,1,5,21,aa6qg,4,1,,4,,7,7,8,1,1,275657
2023-11-16 10:07:49,2023-11-16 10:10:23,0,199.111.213.41,100,154,1,2023-11-16 10:10:24,R_2arwthW7b90P51r,,,,,38.041,-78.4883,anonymous,EN,F_10PKUAzOrK4aVfs,signature.png,10738,image/png,4,3,4,3,3,3,4,2,4,4,1,3,18,smu4ad,1,2,,4,,6,6,7,1,2,234381
2023-11-16 10:07:55,2023-11-16 10:10:43,0,199.111.213.31,100,167,1,2023-11-16 10:10:44,R_24kGMiaKt5h5eij,,,,,38.041,-78.4883,anonymous,EN,F_12eQfS2o6A6jEbl,signature.png,13122,image/png,3,2,4,2,3,3,3,3,3,4,2,3,18,sfv2rv,1,1,,5,,5,6,21,1,2,728827
2023-11-16 10:07:50,2023-11-16 10:11:25,0,73.147.193.95,100,214,1,2023-11-16 10:11:26,R_2PBaib1QfHPh5Wo,,,,,38.0321,-78.489,anonymous,EN,F_2tnF8E7n8mofHiS,signature.png,21943,image/png,3,3,4,2,4,2,4,3,2,3,1,3,19,bkk7pg,2,2,,4,,5,3,7,1,2,234448
2023-11-16 10:07:50,2023-11-16 10:12:15,0,199.111.213.117,100,264,1,2023-11-16 10:12:16,R_3envmTGN5GxPdAO,,,,,38.041,-78.4883,anonymous,EN,F_2CPPTMadsIauzfM,signature.png,7510,image/png,5,2,4,2,5,2,5,2,3,5,2,5,18,xak9ac,1,1,,5,,6,6,21,1,1,277572
2023-11-16 10:08:01,2023-11-16 10:15:18,0,199.111.213.104,100,437,1,2023-11-16 10:15:20,R_3Hp326uRtMDGRfj,,,,,38.041,-78.4883,anonymous,EN,F_YcvsXggM6BUssLL,signature.png,10788,image/png,4,3,3,3,4,2,4,2,1,3,1,4,18,vxt3es,1,2,,4,,6,7,21,1,2,902133
2023-11-16 10:07:50,2023-11-16 10:15:21,0,199.111.213.35,100,451,1,2023-11-16 10:15:22,R_22kSmBKeqJLsWcZ,,,,,38.041,-78.4883,anonymous,EN,F_WBcEhQ90DTTxuw1,signature.png,14243,image/png,2,4,1,5,2,5,2,4,2,1,2,1,18,ytp6xs,1,1,,"8,2",,1,3,4,2,2,683727
2023-11-16 10:07:49,2023-11-16 10:15:23,0,199.111.213.50,100,453,1,2023-11-16 10:15:24,R_294jtWIWmyGsPfZ,,,,,38.041,-78.4883,anonymous,EN,F_1ffsAuBMtwu28kL,signature.png,18890,image/png,4,2,4,2,5,2,4,2,2,3,2,4,19,rag4vw,1,1,,4,,5,6,8,1,1,259363
2023-11-16 10:07:53,2023-11-16 10:15:24,0,199.111.225.153,100,450,1,2023-11-16 10:15:25,R_1Nw9rmmNfcrmzqb,,,,,38.0321,-78.489,anonymous,EN,F_2xG0qjpihVQrP5g,signature.png,10794,image/png,4,2,4,2,4,2,4,2,2,4,2,5,18,utu2qt,1,1,,4,,5,6,21,1,1,503770
2023-11-16 10:08:07,2023-11-16 10:15:26,0,73.216.49.18,100,438,1,2023-11-16 10:15:27,R_20qvKC3g04DKNGh,,,,,38.0321,-78.489,anonymous,EN,F_123fxhpCQrhDxrJ,signature.png,7485,image/png,3,3,3,4,2,4,4,5,5,4,1,1,21,sgj4us,3,2,,4,,1,7,21,1,2,752788
2023-11-16 10:07:49,2023-11-16 10:15:31,0,199.111.212.136,100,461,1,2023-11-16 10:15:32,R_t0f0G1CtKbhK7Sh,,,,,38.041,-78.4883,anonymous,EN,F_Z3jIJheHl5hhmal,signature.png,11726,image/png,4,5,4,4,3,4,4,5,3,4,2,3,18,tkv9vq,1,1,,5,,6,6,7,1,2,312046
2023-11-27 12:04:42,2023-11-27 12:05:55,0,67.129.8.225,100,72,1,2023-11-27 12:05:56,R_1EaqVP9c6lmodi2,,,,,38.0321,-78.489,anonymous,EN,F_3jeZv5XpNaYXaRn,signature.png,6368,image/png,5,3,5,3,5,1,5,4,1,5,1,5,20,zev9zw,2,1,,4,,5,5,8,1,1,152999
2023-11-27 12:04:27,2023-11-27 12:06:12,0,73.40.49.56,100,104,1,2023-11-27 12:06:13,R_3oHJ62DQ1N2G4xR,,,,,38.0321,-78.489,anonymous,EN,F_C2p0wrIO2NQYm5P,signature.png,8351,image/png,4,3,4,2,3,2,4,3,2,4,2,4,21,gs9bf,4,1,,4,,7,7,21,1,1,960096
2023-11-27 12:04:11,2023-11-27 12:06:31,0,199.111.224.155,100,140,1,2023-11-27 12:06:33,R_3iWNfvIffTXNIcj,,,,,38.0321,-78.489,anonymous,EN,F_p5z8Wi5Nml8DdUl,signature.png,13330,image/png,4,3,4,3,4,3,3,3,2,4,2,4,20,ekc3bv,3,2,,6,Latino/Hispanic,2,2,4,2,2,126757
2023-11-27 12:04:11,2023-11-27 12:06:38,0,199.111.213.199,100,147,1,2023-11-27 12:06:39,R_3NR055DzgyB1YUz,,,,,38.0321,-78.489,anonymous,EN,F_3ksRVk3E7waNgEg,signature.png,10618,image/png,3,3,4,4,4,4,4,4,2,4,2,3,20,dkm7xw,2,2,,4,,6,5,21,1,2,705965
2023-11-27 12:04:13,2023-11-27 12:06:40,0,199.111.213.13,100,146,1,2023-11-27 12:06:41,R_1OYMBbNslVByxCQ,,,,,38.0321,-78.489,anonymous,EN,F_33mwrShagYXlogx,signature.png,7869,image/png,4,3,5,2,4,2,4,3,1,4,1,4,18,ces5dc,1,2,,4,,5,6,21,1,2,685701
2023-11-27 12:04:16,2023-11-27 12:06:51,0,199.111.213.223,100,154,1,2023-11-27 12:06:52,R_4Ghe8joEfMDiM0x,,,,,38.0321,-78.489,anonymous,EN,F_2cBhwOOsT1s3ieL,signature.png,7672,image/png,4,3,4,3,4,3,3,2,1,3,3,2,19,dpp3qv,2,2,,"4,5",,4,6,21,1,2,396840
2023-11-27 12:04:21,2023-11-27 12:07:10,0,71.62.61.178,100,169,1,2023-11-27 12:07:11,R_bqg74xyFI5ZAinn,,,,,38.0321,-78.489,anonymous,EN,F_3QSkygGC4DJUjlS,signature.png,9073,image/png,4,2,4,2,4,2,4,2,1,4,1,5,20,tde7qg,3,2,,4,,6,5,21,1,2,481521
2023-11-27 12:04:11,2023-11-27 12:07:37,0,216.30.176.58,100,205,1,2023-11-27 12:07:38,R_2YAiqkheAbvINgd,,,,,38.0321,-78.489,anonymous,EN,F_28zYC2GgDJJ6Mkt,signature.png,5365,image/png,3,2,4,2,4,3,4,3,4,3,1,2,19,bfg4mj,2,1,,4,,5,6,21,1,2,329600
2023-11-27 12:04:31,2023-11-27 12:08:01,0,199.111.213.40,100,209,1,2023-11-27 12:08:02,R_7TA15weToPOk8Mx,,,,,38.0321,-78.489,anonymous,EN,F_3J2WtBF08QVzxKU,signature.png,19022,image/png,3,3,4,3,5,4,3,3,2,3,2,3,19,mjg9wn,1,1,,4,,5,3,7,1,2,179220
2023-11-27 12:04:13,2023-11-27 12:08:49,0,199.111.225.118,100,275,1,2023-11-27 12:08:50,R_3ipWJgf2lrAEPP4,,,,,38.0321,-78.489,anonymous,EN,F_1LL3j3Za7H7jeJH,signature.png,17414,image/png,5,2,4,2,5,2,5,1,2,4,2,4,19,gdp2du,1,1,,5,,5,,1,2,2,46657
2023-11-27 12:07:04,2023-11-27 12:09:33,0,199.111.212.169,100,148,1,2023-11-27 12:09:34,R_7QFfdWFKZoOycFj,,,,,38.041,-78.4883,anonymous,EN,F_3fIxR2mdbmcStjp,signature.png,24028,image/png,4,3,4,3,2,3,5,3,2,5,2,4,18,ubd9ty,1,1,,"4,7",,3,3,6,1,2,808558
2023-11-29 10:50:08,2023-11-29 10:52:04,0,199.111.225.1,100,115,1,2023-11-29 10:52:05,R_tJxytjpCMvTN5Pb,,,,,38.0321,-78.489,anonymous,EN,F_1oiMbCmxWAERUP4,signature.png,10759,image/png,3,4,3,3,3,5,2,5,5,2,2,2,23,bwr5ww,2,1,,5,,2,2,4,2,2,649395
2023-11-29 10:50:06,2023-11-29 10:52:05,0,199.111.213.132,100,119,1,2023-11-29 10:52:06,R_3M3ZuARgBCnR4os,,,,,38.0321,-78.489,anonymous,EN,F_2xAdP1539AItCGt,signature.png,11820,image/png,4,3,4,3,4,3,4,2,2,4,2,3,19,zub5fa,2,1,,5,,5,2,3,2,2,70289
2023-11-29 10:50:06,2023-11-29 10:52:25,0,71.62.227.150,100,139,1,2023-11-29 10:52:26,R_3siV5XbIUehU4Lx,,,,,38.0271,-78.4797,anonymous,EN,F_RnodfR14wQKrgYN,signature.png,11073,image/png,5,1,5,1,5,1,5,2,2,5,1,1,21,yrr9hh,3,2,,4,,6,5,21,1,2,76950
