SubID,mean_sts_score,SPANE_P_pre,SPANE_N_pre,SPANE_Balance_pre,SPANE_P_post,SPANE_N_post,SPANE_Balance_post,SPANE_P_change,SPANE_N_change,SPANE_Balance_change,Group
13560,0.56260556,30.0,11.0,19.0,30.0,6.0,24.0,0.0,-5.0,5.0,explore
16853,0.5751548,21.0,15.0,6.0,26.0,6.0,20.0,5.0,-9.0,14.0,exploit
18608,0.56178623,26.0,15.0,11.0,24.0,9.0,15.0,-2.0,-6.0,4.0,explore
24405,0.5585296,25.0,14.0,11.0,21.0,13.0,8.0,-4.0,-1.0,-3.0,explore
30397,0.573216,23.0,14.0,9.0,28.0,8.0,20.0,5.0,-6.0,11.0,exploit
31392,0.6124148,24.0,14.0,10.0,24.0,6.0,18.0,0.0,-8.0,8.0,explore
37695,0.5773804,24.0,14.0,10.0,17.0,6.0,11.0,-7.0,-8.0,1.0,exploit
46657,0.57134986,27.0,11.0,16.0,28.0,6.0,22.0,1.0,-5.0,6.0,control
47182,0.59749603,21.0,10.0,11.0,23.0,6.0,17.0,2.0,-4.0,6.0,explore
56660,0.5630088,22.0,17.0,5.0,21.0,11.0,10.0,-1.0,-6.0,5.0,control
62483,0.56298596,21.0,18.0,3.0,27.0,6.0,21.0,6.0,-12.0,18.0,exploit
65159,0.5797784,25.0,15.0,10.0,23.0,9.0,14.0,-2.0,-6.0,4.0,explore
65882,0.61071044,23.0,11.0,12.0,25.0,11.0,14.0,2.0,0.0,2.0,exploit
65930,0.5745223,23.0,17.0,6.0,25.0,17.0,8.0,2.0,0.0,2.0,exploit
67560,0.60733116,21.0,22.0,-1.0,19.0,12.0,7.0,-2.0,-10.0,8.0,explore
68918,0.56908244,18.0,14.0,4.0,19.0,6.0,13.0,1.0,-8.0,9.0,explore
73830,0.6015435,30.0,12.0,18.0,18.0,12.0,6.0,-12.0,0.0,-12.0,control
74141,0.5510042,26.0,11.0,15.0,13.0,12.0,1.0,-13.0,1.0,-14.0,control
76003,0.567197,20.0,12.0,8.0,26.0,6.0,20.0,6.0,-6.0,12.0,explore
79689,0.6051662,23.0,15.0,8.0,16.0,6.0,10.0,-7.0,-9.0,2.0,exploit
89877,0.59043807,18.0,14.0,4.0,21.0,9.0,12.0,3.0,-5.0,8.0,exploit
90684,0.5740773,24.0,17.0,7.0,23.0,7.0,16.0,-1.0,-10.0,9.0,control
90887,0.5685813,18.0,13.0,5.0,26.0,6.0,20.0,8.0,-7.0,15.0,control
94545,0.58525527,21.0,13.0,8.0,18.0,6.0,12.0,-3.0,-7.0,4.0,exploit
97946,0.57490546,22.0,17.0,5.0,25.0,6.0,19.0,3.0,-11.0,14.0,explore
106152,0.56851405,15.0,18.0,-3.0,20.0,10.0,10.0,5.0,-8.0,13.0,explore
108038,0.5836957,25.0,11.0,14.0,24.0,6.0,18.0,-1.0,-5.0,4.0,explore
110325,0.5651986,27.0,12.0,15.0,30.0,7.0,23.0,3.0,-5.0,8.0,control
115963,0.5706409,21.0,15.0,6.0,17.0,6.0,11.0,-4.0,-9.0,5.0,exploit
119108,0.5645319,23.0,11.0,12.0,16.0,6.0,10.0,-7.0,-5.0,-2.0,explore
121131,0.5749064,19.0,18.0,1.0,22.0,7.0,15.0,3.0,-11.0,14.0,exploit
126757,0.56066173,23.0,16.0,7.0,30.0,8.0,22.0,7.0,-8.0,15.0,control
136117,0.59712577,23.0,14.0,9.0,13.0,6.0,7.0,-10.0,-8.0,-2.0,exploit
140700,0.5828151,24.0,11.0,13.0,16.0,7.0,9.0,-8.0,-4.0,-4.0,exploit
142465,0.59510136,20.0,19.0,1.0,26.0,7.0,19.0,6.0,-12.0,18.0,exploit
143242,0.5856797,22.0,20.0,2.0,21.0,9.0,12.0,-1.0,-11.0,10.0,exploit
144933,0.5792543,27.0,14.0,13.0,21.0,9.0,12.0,-6.0,-5.0,-1.0,explore
147974,0.56145084,15.0,18.0,-3.0,21.0,11.0,10.0,6.0,-7.0,13.0,exploit
167407,0.60304475,17.0,21.0,-4.0,25.0,6.0,19.0,8.0,-15.0,23.0,explore
168016,0.55717075,25.0,16.0,9.0,19.0,15.0,4.0,-6.0,-1.0,-5.0,explore
173913,0.5924825,22.0,19.0,3.0,15.0,6.0,9.0,-7.0,-13.0,6.0,explore
176865,0.5655586,24.0,15.0,9.0,28.0,9.0,19.0,4.0,-6.0,10.0,explore
179220,0.58970356,21.0,17.0,4.0,24.0,7.0,17.0,3.0,-10.0,13.0,control
179363,0.58267134,11.0,23.0,-12.0,15.0,6.0,9.0,4.0,-17.0,21.0,exploit
183128,0.5713787,23.0,11.0,12.0,20.0,9.0,11.0,-3.0,-2.0,-1.0,explore
186600,0.5722686,24.0,15.0,9.0,23.0,9.0,14.0,-1.0,-6.0,5.0,explore
188277,0.55713105,22.0,12.0,10.0,19.0,6.0,13.0,-3.0,-6.0,3.0,exploit
192992,0.58656335,20.0,14.0,6.0,22.0,7.0,15.0,2.0,-7.0,9.0,control
196442,0.5700182,24.0,16.0,8.0,19.0,8.0,11.0,-5.0,-8.0,3.0,exploit
220828,0.594749,19.0,14.0,5.0,19.0,8.0,11.0,0.0,-6.0,6.0,explore
226077,0.5829735,16.0,18.0,-2.0,14.0,11.0,3.0,-2.0,-7.0,5.0,control
234381,0.5649182,22.0,16.0,6.0,22.0,7.0,15.0,0.0,-9.0,9.0,control
234448,0.5639919,21.0,13.0,8.0,25.0,7.0,18.0,4.0,-6.0,10.0,control
234888,0.5789159,26.0,11.0,15.0,18.0,8.0,10.0,-8.0,-3.0,-5.0,control
236280,0.58188593,21.0,13.0,8.0,12.0,12.0,0.0,-9.0,-1.0,-8.0,exploit
243614,0.58268404,23.0,15.0,8.0,19.0,7.0,12.0,-4.0,-8.0,4.0,explore
249310,0.5908804,20.0,10.0,10.0,21.0,6.0,15.0,1.0,-4.0,5.0,control
250067,0.5503705,21.0,17.0,4.0,20.0,15.0,5.0,-1.0,-2.0,1.0,control
250908,0.58808446,23.0,14.0,9.0,26.0,6.0,20.0,3.0,-8.0,11.0,control
255359,0.6048308,25.0,20.0,5.0,16.0,6.0,10.0,-9.0,-14.0,5.0,explore
259141,0.557377,15.0,13.0,2.0,12.0,6.0,6.0,-3.0,-7.0,4.0,explore
259556,0.56296587,23.0,17.0,6.0,27.0,6.0,21.0,4.0,-11.0,15.0,exploit
260441,0.57056624,22.0,17.0,5.0,23.0,12.0,11.0,1.0,-5.0,6.0,exploit
260859,0.57362425,23.0,18.0,5.0,18.0,18.0,0.0,-5.0,0.0,-5.0,exploit
261957,0.5745567,22.0,16.0,6.0,25.0,7.0,18.0,3.0,-9.0,12.0,explore
265617,0.5695333,19.0,18.0,1.0,25.0,9.0,16.0,6.0,-9.0,15.0,exploit
268194,0.57404137,29.0,21.0,8.0,27.0,12.0,15.0,-2.0,-9.0,7.0,exploit
269224,0.60162455,23.0,13.0,10.0,27.0,6.0,21.0,4.0,-7.0,11.0,explore
269608,0.58181876,23.0,18.0,5.0,24.0,6.0,18.0,1.0,-12.0,13.0,explore
270094,0.57147944,23.0,17.0,6.0,24.0,9.0,15.0,1.0,-8.0,9.0,explore
272262,0.5744586,18.0,9.0,9.0,23.0,6.0,17.0,5.0,-3.0,8.0,explore
273563,0.5943321,27.0,9.0,18.0,27.0,8.0,19.0,0.0,-1.0,1.0,exploit
274305,0.5905622,25.0,16.0,9.0,30.0,8.0,22.0,5.0,-8.0,13.0,control
275657,0.5481521,26.0,10.0,16.0,16.0,6.0,10.0,-10.0,-4.0,-6.0,control
277133,0.5864227,23.0,16.0,7.0,22.0,9.0,13.0,-1.0,-7.0,6.0,control
277572,0.5685535,29.0,13.0,16.0,17.0,6.0,11.0,-12.0,-7.0,-5.0,control
282831,0.5861941,20.0,16.0,4.0,14.0,14.0,0.0,-6.0,-2.0,-4.0,control
295435,0.57873785,25.0,10.0,15.0,21.0,6.0,15.0,-4.0,-4.0,0.0,exploit
296979,0.5609263,27.0,15.0,12.0,20.0,6.0,14.0,-7.0,-9.0,2.0,control
301090,0.5750297,22.0,11.0,11.0,18.0,6.0,12.0,-4.0,-5.0,1.0,explore
307264,0.59248024,22.0,16.0,6.0,22.0,8.0,14.0,0.0,-8.0,8.0,explore
313398,0.5965407,18.0,16.0,2.0,17.0,6.0,11.0,-1.0,-10.0,9.0,explore
318029,0.5810054,23.0,14.0,9.0,21.0,10.0,11.0,-2.0,-4.0,2.0,exploit
320208,0.5580435,13.0,25.0,-12.0,24.0,16.0,8.0,11.0,-9.0,20.0,exploit
328848,0.5773852,22.0,14.0,8.0,27.0,7.0,20.0,5.0,-7.0,12.0,exploit
329600,0.58634144,20.0,15.0,5.0,17.0,12.0,5.0,-3.0,-3.0,0.0,control
337769,0.5605283,18.0,22.0,-4.0,23.0,12.0,11.0,5.0,-10.0,15.0,explore
359204,0.62865925,22.0,13.0,9.0,23.0,6.0,17.0,1.0,-7.0,8.0,exploit
371017,0.5840349,23.0,16.0,7.0,14.0,12.0,2.0,-9.0,-4.0,-5.0,exploit
378434,0.5955918,24.0,14.0,10.0,23.0,7.0,16.0,-1.0,-7.0,6.0,control
382504,0.5705217,18.0,16.0,2.0,15.0,16.0,-1.0,-3.0,0.0,-3.0,explore
382505,0.5800025,22.0,16.0,6.0,9.0,6.0,3.0,-13.0,-10.0,-3.0,exploit
390594,0.5609438,19.0,20.0,-1.0,27.0,6.0,21.0,8.0,-14.0,22.0,exploit
391638,0.5805922,25.0,14.0,11.0,26.0,7.0,19.0,1.0,-7.0,8.0,exploit
396840,0.5840537,20.0,15.0,5.0,24.0,7.0,17.0,4.0,-8.0,12.0,control
397901,0.5959632,20.0,17.0,3.0,30.0,10.0,20.0,10.0,-7.0,17.0,explore
404045,0.57855207,20.0,11.0,9.0,20.0,9.0,11.0,0.0,-2.0,2.0,explore
410784,0.5876166,26.0,11.0,15.0,29.0,8.0,21.0,3.0,-3.0,6.0,control
426733,0.5527398,23.0,12.0,11.0,20.0,7.0,13.0,-3.0,-5.0,2.0,exploit
431861,0.6054249,23.0,14.0,9.0,23.0,6.0,17.0,0.0,-8.0,8.0,control
432681,0.55597496,18.0,15.0,3.0,16.0,6.0,10.0,-2.0,-9.0,7.0,exploit
440821,0.6032361,23.0,15.0,8.0,21.0,9.0,12.0,-2.0,-6.0,4.0,exploit
442605,0.5699282,16.0,23.0,-7.0,18.0,10.0,8.0,2.0,-13.0,15.0,control
445304,0.5818846,18.0,17.0,1.0,30.0,6.0,24.0,12.0,-11.0,23.0,exploit
448989,0.5941577,22.0,14.0,8.0,25.0,12.0,13.0,3.0,-2.0,5.0,explore
451102,0.570707,23.0,11.0,12.0,18.0,6.0,12.0,-5.0,-5.0,0.0,explore
461714,0.5756782,24.0,11.0,13.0,26.0,6.0,20.0,2.0,-5.0,7.0,exploit
464297,0.56942046,25.0,17.0,8.0,25.0,16.0,9.0,0.0,-1.0,1.0,control
465585,0.59093225,18.0,14.0,4.0,24.0,6.0,18.0,6.0,-8.0,14.0,explore
472913,0.5777654,28.0,11.0,17.0,21.0,8.0,13.0,-7.0,-3.0,-4.0,explore
476638,0.5732735,20.0,15.0,5.0,18.0,13.0,5.0,-2.0,-2.0,0.0,explore
481521,0.56199145,25.0,10.0,15.0,18.0,7.0,11.0,-7.0,-3.0,-4.0,control
482924,0.5699204,19.0,20.0,-1.0,28.0,11.0,17.0,9.0,-9.0,18.0,control
492825,0.5899506,21.0,16.0,5.0,21.0,12.0,9.0,0.0,-4.0,4.0,explore
495254,0.5844374,29.0,16.0,13.0,24.0,7.0,17.0,-5.0,-9.0,4.0,exploit
496751,0.5574555,26.0,10.0,16.0,19.0,13.0,6.0,-7.0,3.0,-10.0,control
504005,0.554018,20.0,16.0,4.0,28.0,7.0,21.0,8.0,-9.0,17.0,control
513280,0.56559443,19.0,18.0,1.0,21.0,17.0,4.0,2.0,-1.0,3.0,explore
514869,0.5896252,24.0,14.0,10.0,22.0,9.0,13.0,-2.0,-5.0,3.0,exploit
526645,0.5952699,24.0,16.0,8.0,25.0,7.0,18.0,1.0,-9.0,10.0,control
527924,0.5737263,18.0,19.0,-1.0,23.0,14.0,9.0,5.0,-5.0,10.0,explore
551759,0.5718577,25.0,12.0,13.0,19.0,7.0,12.0,-6.0,-5.0,-1.0,control
553910,0.58008623,25.0,10.0,15.0,22.0,6.0,16.0,-3.0,-4.0,1.0,exploit
554266,0.55843127,21.0,15.0,6.0,26.0,6.0,20.0,5.0,-9.0,14.0,exploit
562583,0.56456983,19.0,9.0,10.0,14.0,6.0,8.0,-5.0,-3.0,-2.0,explore
566603,0.5789119,21.0,26.0,-5.0,21.0,6.0,15.0,0.0,-20.0,20.0,exploit
566635,0.56773823,22.0,16.0,6.0,14.0,8.0,6.0,-8.0,-8.0,0.0,control
567234,0.5903116,22.0,12.0,10.0,24.0,7.0,17.0,2.0,-5.0,7.0,explore
569486,0.57650244,24.0,18.0,6.0,26.0,7.0,19.0,2.0,-11.0,13.0,control
571491,0.5856311,25.0,7.0,18.0,16.0,7.0,9.0,-9.0,0.0,-9.0,control
578402,0.595781,25.0,14.0,11.0,18.0,12.0,6.0,-7.0,-2.0,-5.0,explore
594825,0.58751476,22.0,17.0,5.0,22.0,14.0,8.0,0.0,-3.0,3.0,control
598908,0.571097,17.0,13.0,4.0,22.0,10.0,12.0,5.0,-3.0,8.0,explore
610382,0.58356345,22.0,16.0,6.0,20.0,7.0,13.0,-2.0,-9.0,7.0,control
612428,0.5901801,15.0,17.0,-2.0,25.0,14.0,11.0,10.0,-3.0,13.0,exploit
616497,0.5786592,24.0,13.0,11.0,22.0,6.0,16.0,-2.0,-7.0,5.0,control
620071,0.5826696,15.0,19.0,-4.0,13.0,7.0,6.0,-2.0,-12.0,10.0,explore
632601,0.57733583,23.0,14.0,9.0,18.0,12.0,6.0,-5.0,-2.0,-3.0,control
636532,0.57989824,21.0,17.0,4.0,26.0,8.0,18.0,5.0,-9.0,14.0,exploit
643457,0.5619241,23.0,14.0,9.0,20.0,9.0,11.0,-3.0,-5.0,2.0,exploit
650665,0.5613801,24.0,15.0,9.0,24.0,6.0,18.0,0.0,-9.0,9.0,control
660772,0.6022295,17.0,15.0,2.0,26.0,6.0,20.0,9.0,-9.0,18.0,explore
661074,0.6066278,17.0,19.0,-2.0,21.0,6.0,15.0,4.0,-13.0,17.0,control
674615,0.5811891,23.0,21.0,2.0,20.0,17.0,3.0,-3.0,-4.0,1.0,control
683727,0.5660317,9.0,22.0,-13.0,25.0,13.0,12.0,16.0,-9.0,25.0,control
685701,0.5677091,25.0,12.0,13.0,14.0,6.0,8.0,-11.0,-6.0,-5.0,control
688468,0.56462914,19.0,14.0,5.0,25.0,9.0,16.0,6.0,-5.0,11.0,explore
689043,0.5677937,24.0,12.0,12.0,20.0,7.0,13.0,-4.0,-5.0,1.0,explore
690857,0.58518606,20.0,12.0,8.0,14.0,6.0,8.0,-6.0,-6.0,0.0,explore
694133,0.5680956,24.0,14.0,10.0,22.0,7.0,15.0,-2.0,-7.0,5.0,control
694299,0.5791942,17.0,25.0,-8.0,22.0,12.0,10.0,5.0,-13.0,18.0,control
696373,0.5839593,25.0,20.0,5.0,22.0,8.0,14.0,-3.0,-12.0,9.0,control
703958,0.5898163,23.0,15.0,8.0,26.0,6.0,20.0,3.0,-9.0,12.0,control
705965,0.57493097,22.0,19.0,3.0,21.0,10.0,11.0,-1.0,-9.0,8.0,control
706895,0.6280983,25.0,11.0,14.0,27.0,6.0,21.0,2.0,-5.0,7.0,exploit
715202,0.56046253,27.0,11.0,16.0,13.0,6.0,7.0,-14.0,-5.0,-9.0,control
721530,0.57981265,22.0,12.0,10.0,24.0,11.0,13.0,2.0,-1.0,3.0,exploit
727626,0.57001436,22.0,11.0,11.0,23.0,8.0,15.0,1.0,-3.0,4.0,exploit
728827,0.56030405,20.0,15.0,5.0,23.0,12.0,11.0,3.0,-3.0,6.0,control
730978,0.6194105,24.0,16.0,8.0,13.0,6.0,7.0,-11.0,-10.0,-1.0,control
737930,0.5654711,22.0,12.0,10.0,28.0,6.0,22.0,6.0,-6.0,12.0,explore
748631,0.59431857,24.0,13.0,11.0,6.0,15.0,-9.0,-18.0,2.0,-20.0,control
752013,0.56807923,23.0,19.0,4.0,24.0,10.0,14.0,1.0,-9.0,10.0,control
756517,0.56088996,25.0,15.0,10.0,21.0,10.0,11.0,-4.0,-5.0,1.0,exploit
784170,0.6077397,23.0,10.0,13.0,22.0,6.0,16.0,-1.0,-4.0,3.0,control
789389,0.5669102,20.0,11.0,9.0,19.0,8.0,11.0,-1.0,-3.0,2.0,exploit
792000,0.58020055,25.0,17.0,8.0,19.0,8.0,11.0,-6.0,-9.0,3.0,control
808558,0.57199466,24.0,16.0,8.0,22.0,10.0,12.0,-2.0,-6.0,4.0,control
811602,0.5889616,23.0,15.0,8.0,13.0,12.0,1.0,-10.0,-3.0,-7.0,exploit
819141,0.56450504,26.0,16.0,10.0,25.0,7.0,18.0,-1.0,-9.0,8.0,exploit
825848,0.5765145,24.0,10.0,14.0,23.0,6.0,17.0,-1.0,-4.0,3.0,control
828627,0.5820385,21.0,14.0,7.0,18.0,6.0,12.0,-3.0,-8.0,5.0,exploit
832427,0.5844035,20.0,16.0,4.0,18.0,12.0,6.0,-2.0,-4.0,2.0,exploit
835074,0.5623928,24.0,12.0,12.0,22.0,6.0,16.0,-2.0,-6.0,4.0,control
840490,0.5863234,19.0,18.0,1.0,20.0,12.0,8.0,1.0,-6.0,7.0,exploit
859923,0.56833464,19.0,14.0,5.0,13.0,10.0,3.0,-6.0,-4.0,-2.0,exploit
861963,0.567373,22.0,14.0,8.0,23.0,6.0,17.0,1.0,-8.0,9.0,exploit
865552,0.55477667,16.0,18.0,-2.0,16.0,13.0,3.0,0.0,-5.0,5.0,exploit
869923,0.57764715,19.0,17.0,2.0,24.0,10.0,14.0,5.0,-7.0,12.0,explore
879404,0.5800195,27.0,13.0,14.0,29.0,10.0,19.0,2.0,-3.0,5.0,control
884325,0.59318525,23.0,8.0,15.0,18.0,6.0,12.0,-5.0,-2.0,-3.0,explore
902133,0.56925315,22.0,12.0,10.0,23.0,8.0,15.0,1.0,-4.0,5.0,control
903981,0.54844356,24.0,12.0,12.0,17.0,8.0,9.0,-7.0,-4.0,-3.0,explore
910349,0.5676011,25.0,12.0,13.0,23.0,6.0,17.0,-2.0,-6.0,4.0,exploit
911655,0.58007765,19.0,12.0,7.0,21.0,8.0,13.0,2.0,-4.0,6.0,explore
916157,0.5905336,18.0,17.0,1.0,14.0,7.0,7.0,-4.0,-10.0,6.0,exploit
921274,0.5760182,18.0,19.0,-1.0,19.0,6.0,13.0,1.0,-13.0,14.0,explore
923365,0.565835,19.0,12.0,7.0,15.0,11.0,4.0,-4.0,-1.0,-3.0,exploit
924497,0.5748932,26.0,14.0,12.0,28.0,10.0,18.0,2.0,-4.0,6.0,explore
925154,0.59333587,23.0,12.0,11.0,22.0,12.0,10.0,-1.0,0.0,-1.0,explore
928513,0.56118673,24.0,17.0,7.0,30.0,6.0,24.0,6.0,-11.0,17.0,exploit
931415,0.56973463,22.0,19.0,3.0,16.0,6.0,10.0,-6.0,-13.0,7.0,explore
932208,0.61775523,21.0,15.0,6.0,23.0,11.0,12.0,2.0,-4.0,6.0,exploit
939559,0.62311447,22.0,17.0,5.0,20.0,6.0,14.0,-2.0,-11.0,9.0,explore
942298,0.59318364,24.0,16.0,8.0,26.0,13.0,13.0,2.0,-3.0,5.0,explore
944735,0.5845974,24.0,12.0,12.0,27.0,12.0,15.0,3.0,0.0,3.0,exploit
947980,0.5615509,24.0,16.0,8.0,27.0,7.0,20.0,3.0,-9.0,12.0,control
951397,0.57881176,25.0,19.0,6.0,19.0,12.0,7.0,-6.0,-7.0,1.0,explore
952103,0.5739186,23.0,18.0,5.0,23.0,6.0,17.0,0.0,-12.0,12.0,exploit
953646,0.5854392,26.0,17.0,9.0,11.0,9.0,2.0,-15.0,-8.0,-7.0,explore
953732,0.6060749,23.0,13.0,10.0,20.0,6.0,14.0,-3.0,-7.0,4.0,exploit
960096,0.57126933,23.0,14.0,9.0,19.0,6.0,13.0,-4.0,-8.0,4.0,control
963934,0.57673824,24.0,12.0,12.0,25.0,7.0,18.0,1.0,-5.0,6.0,explore
966678,0.5785036,20.0,18.0,2.0,23.0,6.0,17.0,3.0,-12.0,15.0,explore
976819,0.5735777,24.0,12.0,12.0,18.0,12.0,6.0,-6.0,0.0,-6.0,control
977710,0.5836041,22.0,13.0,9.0,22.0,12.0,10.0,0.0,-1.0,1.0,control
981044,0.58003104,17.0,17.0,0.0,17.0,6.0,11.0,0.0,-11.0,11.0,exploit
981471,0.57912487,20.0,15.0,5.0,24.0,6.0,18.0,4.0,-9.0,13.0,explore
989044,0.5749831,25.0,10.0,15.0,21.0,6.0,15.0,-4.0,-4.0,0.0,control
